Stock,30 day Closing,30 day returns
LTTS.NS,5056.17,-3.78
SAIL.NS,118.97,-3.78
HEROMOTOCO.NS,3975.72,-3.96
M&MFIN.NS,265.59,-4.02
TORNTPHARM.NS,2211.75,-4.07
TITAN.NS,3518.27,-4.28
ADANIENT.NS,2722.65,-4.43
DABUR.NS,531.65,-4.59
ABFRL.NS,212.77,-4.89
GRASIM.NS,2022.02,-4.91
JSWSTEEL.NS,835.52,-5.08
RECLTD.NS,391.82,-5.09
BAJFINANCE.NS,6936.53,-5.34
LAURUSLABS.NS,406.53,-5.5
HDFCBANK.NS,1602.41,-6.25
IRCTC.NS,830.38,-6.44
GMRINFRA.NS,75.29,-6.54
ULTRACEMCO.NS,9805.01,-6.65
POWERGRID.NS,220.86,-6.89
TVSMOTOR.NS,1879.9,-7.2
JIOFIN.NS,215.34,-7.56
PFC.NS,351.61,-8.1
YESBANK.NS,19.71,-8.11
SRF.NS,2275.73,-8.21
BAJAJFINSV.NS,1544.12,-8.4
SIEMENS.NS,3679.97,-8.57
MAHABANK.NS,41.09,-9.0
FEDERALBNK.NS,141.92,-9.11
SUNTV.NS,645.7,-9.34
MPHASIS.NS,2481.61,-9.42
ADANIGREEN.NS,1445.32,-9.5
APLAPOLLO.NS,1373.6,-10.62
OIL.NS,219.94,-11.35
NMDC.NS,185.11,-11.7
HINDALCO.NS,540.7,-12.06
M&M.NS,1517.47,-12.25
LALPATHLAB.NS,2257.03,-12.44
BRITANNIA.NS,4665.89,-12.6
POLICYBZR.NS,693.73,-12.7
MANKIND.NS,1728.73,-12.8
COLPAL.NS,2204.49,-12.86
GAIL.NS,141.13,-12.94
NESTLEIND.NS,2309.54,-13.11
BANDHANBNK.NS,208.85,-13.49
CHOLAFIN.NS,1087.8,-13.65
NYKAA.NS,150.18,-13.66
APOLLOHOSP.NS,4904.43,-14.02
DALBHARAT.NS,1952.58,-14.18
SUPREMEIND.NS,3878.07,-14.64
CGPOWER.NS,387.38,-14.75
POONAWALLA.NS,368.3,-15.44
AMBUJACEM.NS,439.3,-15.66
EICHERMOT.NS,3465.79,-16.36
MRF.NS,108177.1,-16.52
INDIGO.NS,2469.66,-16.77
KPITTECH.NS,1259.77,-16.78
AUROPHARMA.NS,900.42,-16.94
NAUKRI.NS,4252.44,-17.27
TATASTEEL.NS,115.22,-17.47
ZYDUSLIFE.NS,567.22,-17.7
PRESTIGE.NS,969.91,-17.73
PEL.NS,763.39,-18.04
TATAMOTORS.NS,638.48,-18.14
SONACOMS.NS,527.28,-18.19
UNIONBANK.NS,97.4,-18.22
NTPC.NS,254.07,-18.35
LICI.NS,674.74,-18.95
OBEROIRLTY.NS,1157.94,-19.77
NHPC.NS,51.72,-19.94
TIINDIA.NS,2808.07,-20.71
TATACONSUM.NS,849.59,-21.83
BHARATFORG.NS,966.04,-21.99
PAYTM.NS,495.09,-22.09
GODREJPROP.NS,1556.39,-22.7
TATAELXSI.NS,6743.56,-22.96
ADANIENSOL.NS,804.99,-23.02
BAJAJ-AUTO.NS,5207.06,-23.39
TATAMTRDVR.NS,397.58,-23.44
ABCAPITAL.NS,127.37,-23.46
TORNTPOWER.NS,704.74,-24.53
RVNL.NS,136.64,-24.74
VBL.NS,930.31,-24.79
FORTIS.NS,314.88,-24.88
ZOMATO.NS,91.69,-25.88
BEL.NS,136.22,-26.05
HAL.NS,2041.69,-27.19
ADANIPOWER.NS,377.92,-28.04
MAXHEALTH.NS,492.45,-28.24
DIXON.NS,4672.54,-28.85
ALKEM.NS,3699.85,-28.88
JSWENERGY.NS,287.85,-29.63
SJVN.NS,63.88,-29.77
IDEA.NS,10.65,-33.42
TRENT.NS,1968.14,-35.58
COFORGE.NS,3979.02,-36.58
BSE.NS,1334.48,-39.92
MAZDOCK.NS,1366.62,-40.08
IRFC.NS,59.31,-40.3
LODHA.NS,593.78,-41.99
KALYANKJIL.NS,201.92,-42.98
FACT.NS,443.23,-45.0
BDL.NS,457.81,-46.53
PERSISTENT.NS,1965.93,-46.79
SUZLON.NS,17.4,-54.46
